,order_date,sum(quantity)
0,13-03-2015,176.0
1,30-01-2015,138.0
2,6/2/2015,153.0
3,5/3/2015,142.0
4,3/4/2015,155.0
5,22-02-2015,97.0
6,5/6/2015,159.0
7,16-02-2015,119.0
8,14-06-2015,113.0
9,6/1/2015,147.0
10,24-02-2015,134.0
11,8/3/2015,135.0
12,11/1/2015,116.0
13,9/2/2015,136.0
14,30-03-2015,137.0
15,5/4/2015,117.0
16,17-06-2015,126.0
17,30-05-2015,150.0
18,19-01-2015,142.0
19,6/3/2015,152.0
20,10/6/2015,124.0
21,15-03-2015,131.0
22,20-02-2015,175.0
23,1/2/2015,191.0
24,27-04-2015,133.0
25,14-03-2015,123.0
26,17-05-2015,109.0
27,13-04-2015,144.0
28,24-06-2015,137.0
29,28-04-2015,107.0
30,30-06-2015,130.0
31,10/3/2015,144.0
32,28-03-2015,139.0
33,18-05-2015,134.0
34,29-03-2015,132.0
35,17-04-2015,161.0
36,11/3/2015,134.0
37,15-02-2015,128.0
38,3/3/2015,137.0
39,8/4/2015,136.0
40,27-02-2015,173.0
41,1/5/2015,154.0
42,7/4/2015,138.0
43,15-04-2015,158.0
44,19-02-2015,123.0
45,11/5/2015,144.0
46,25-06-2015,148.0
47,14-04-2015,146.0
48,19-06-2015,167.0
49,13-05-2015,137.0
50,3/6/2015,113.0
51,25-04-2015,126.0
52,6/5/2015,140.0
53,10/4/2015,142.0
54,12/5/2015,142.0
55,17-03-2015,179.0
56,31-05-2015,108.0
57,19-05-2015,119.0
58,4/6/2015,141.0
59,13-06-2015,153.0
60,27-03-2015,167.0
61,27-01-2015,151.0
62,2/5/2015,152.0
63,24-01-2015,142.0
64,11/6/2015,158.0
65,18-01-2015,122.0
66,4/5/2015,141.0
67,24-05-2015,134.0
68,5/1/2015,125.0
69,28-02-2015,154.0
70,16-06-2015,116.0
71,22-03-2015,77.0
72,20-05-2015,141.0
73,22-04-2015,134.0
74,15-06-2015,152.0
75,25-02-2015,144.0
76,22-06-2015,140.0
77,16-05-2015,142.0
78,7/6/2015,117.0
79,5/2/2015,133.0
80,19-03-2015,144.0
81,29-01-2015,119.0
82,15-05-2015,208.0
83,13-01-2015,120.0
84,3/1/2015,158.0
85,17-01-2015,125.0
86,23-06-2015,124.0
87,11/2/2015,155.0
88,31-01-2015,145.0
89,30-04-2015,163.0
90,10/2/2015,124.0
91,3/5/2015,114.0
92,29-06-2015,118.0
93,5/5/2015,107.0
94,21-05-2015,123.0
95,2/3/2015,139.0
96,27-05-2015,124.0
97,29-05-2015,181.0
98,24-03-2015,130.0
99,13-02-2015,163.0
100,26-02-2015,140.0
101,21-06-2015,115.0
102,12/2/2015,130.0
103,24-04-2015,175.0
104,10/5/2015,141.0
105,6/4/2015,157.0
106,26-04-2015,111.0
107,26-03-2015,136.0
108,4/1/2015,106.0
109,4/2/2015,138.0
110,10/1/2015,146.0
111,23-03-2015,135.0
112,23-01-2015,152.0
113,18-03-2015,123.0
114,7/2/2015,136.0
115,14-02-2015,140.0
116,14-05-2015,164.0
117,29-04-2015,111.0
118,9/4/2015,122.0
119,28-06-2015,95.0
120,22-01-2015,158.0
121,2/2/2015,145.0
122,23-02-2015,128.0
123,20-04-2015,151.0
124,25-05-2015,125.0
125,12/1/2015,119.0
126,18-06-2015,116.0
127,15-01-2015,123.0
128,27-06-2015,173.0
129,26-01-2015,113.0
130,7/5/2015,131.0
131,28-01-2015,118.0
132,8/5/2015,181.0
133,28-05-2015,121.0
134,1/3/2015,99.0
135,23-04-2015,144.0
136,9/6/2015,147.0
137,8/2/2015,124.0
